numb,edgeA,edgeB
0,967,717
1,967,429
2,967,679
3,967,2404
4,967,367
5,967,2454
6,967,1885
7,967,391
8,967,1551
9,967,81
10,967,166
11,967,2274
12,967,1162
13,967,124
14,967,250
15,967,2829
16,967,1983
17,967,1554
18,967,2009
19,967,1013
20,967,1489
21,2553,1203
22,2553,2233
23,2553,1152
24,2553,3062
25,2553,849
26,2553,568
27,2553,2200
28,2553,940
29,2553,1077
30,2553,914
31,2553,536
32,1454,2343
33,1454,2083
34,1454,2269
35,1454,1743
36,1454,1817
37,1454,554
38,1454,758
39,1454,2909
40,1454,864
41,1454,3210
42,1454,2440
43,1454,769
44,1454,653
45,1454,604
46,1454,1226
47,1454,2011
48,1454,939
49,1454,1070
50,1454,179
51,1454,2596
52,1454,1498
53,1454,506
54,1454,386
55,1454,1123
56,1454,1317
57,1454,579
58,1454,1845
59,1454,505
60,1454,918
61,1454,2540
62,1454,2475
63,1454,2971
64,1454,1276
65,1454,1823
66,1454,1102
67,1454,3092
68,1454,351
69,1454,1946
70,1454,2823
71,1454,2510
72,1454,144
73,1454,2013
74,1454,438
75,1454,789
76,1454,1666
77,1454,251
78,1454,217
79,1454,3034
80,1454,2732
81,1454,695
82,1454,3038
83,1454,1002
84,1454,976
85,1454,2384
86,1454,1641
87,1454,1980
88,1454,239
89,1454,241
90,1454,2458
91,1454,185
92,1454,1077
93,1454,2733
94,1454,3126
95,1454,196
96,1454,1497
97,1454,331
98,1454,1206
99,1454,860
100,1454,88
101,1454,577
102,1454,385
103,1454,365
104,1454,2797
105,1454,2656
106,1454,264
107,1454,1990
108,1454,1502
109,1454,531
110,1454,1015
111,1454,1812
112,1454,2640
113,1454,343
114,1454,1626
115,1454,1464
116,1454,3181
117,1454,1106
118,1454,663
119,1454,3171
120,1454,421
121,1454,1809
122,1454,2975
123,1454,475
124,1454,2809
125,1454,1735
126,1454,65
127,1454,2425
128,1454,1935
129,1454,2017
130,1454,2841
131,1454,484
132,1454,357
133,1454,432
134,1454,1674
135,1454,1442
136,1454,2044
137,1454,2451
138,1454,507
139,1454,110
140,1454,1579
141,1454,2570
142,1454,832
143,1454,937
144,1454,2605
145,1454,914
146,1454,2765
147,1454,2372
148,1454,728
149,1454,2887
150,1454,2601
151,1454,1326
152,1454,603
153,1454,2576
154,1454,2351
155,1454,2296
156,1454,3021
157,1454,2911
158,1454,2340
159,1454,1583
160,1454,980
161,1454,2534
162,1454,2356
163,1454,3059
164,1454,1859
165,1454,1202
166,1454,2204
167,1454,2846
168,1454,739
169,1454,180
170,1454,2519
171,1454,2674
172,1454,479
173,1454,569
174,1454,3027
175,1454,1044
176,1454,1567
177,1454,2412
178,1454,2796
179,1454,1761
180,1454,490
181,1454,1234
182,1454,2006
183,1454,1144
184,1454,396
185,1454,2080
186,1454,3018
187,1454,1474
188,1454,2263
189,1454,233
190,1454,2818
191,1454,1469
192,1454,2498
193,1454,2276
194,1454,559
195,1454,1280
196,1454,634
197,1454,2266
198,1454,1457
199,1454,2705
200,1454,1752
201,1454,1404
202,1454,1335
203,1454,1275
204,1454,169
205,1454,195
206,1454,863
207,1454,1467
208,1454,249
209,1454,1592
210,1454,2542
211,1454,737
212,1454,1825
213,1454,2360
214,1454,720
215,1454,2051
216,1454,2114
217,1454,1253
218,1454,1453
219,1454,463
220,1454,401
221,1454,1227
222,1454,1706
223,1454,587
224,1454,2810
225,1454,527
226,1454,989
227,1454,1769
228,1454,3053
229,1454,841
230,1454,69
231,1454,1937
232,1454,692
233,1454,2631
234,1454,2338
235,1454,803
236,1454,1291
237,1454,375
238,1454,708
239,1454,946
240,1454,872
241,1454,2769
242,1454,1386
243,1454,1759
244,1454,437
245,1454,3142
246,1454,2297
247,1454,2246
248,1454,1732
249,1454,1733
250,1454,3104
251,1454,794
252,1454,1139
253,1454,3143
254,1454,3121
255,1730,1687
256,1730,1818
257,1730,2279
258,1730,2711
259,1730,2529
260,1730,1858
261,1730,2543
262,1730,1570
263,1730,2210
264,1730,2214
265,1730,1628
266,1730,2496
267,1730,1794
268,1730,2599
269,1730,2858
270,1730,3117
271,1730,2776
272,1730,1811
273,1730,2498
274,1730,1052
275,1730,3203
276,1730,2631
277,1730,3196
278,1476,1487
279,1476,282
280,1476,2036
281,1476,2261
282,1476,982
283,1476,514
284,1476,288
285,1476,3186
286,1476,2275
287,1476,555
288,1476,300
289,1476,3135
290,1476,2989
291,1476,1313
292,1476,1622
293,1476,1010
294,1476,1158
295,1476,1191
296,1476,1499
297,1476,3064
298,1476,1331
299,1476,1110
300,1476,489
301,1476,407
302,1476,609
303,1476,1905
304,1476,921
305,1476,2694
306,1476,2151
307,1476,1751
308,1476,1095
309,1476,810
310,1476,1764
311,1476,2472
312,1476,424
313,1476,979
314,1476,66
315,1476,3097
316,1476,752
317,1476,3086
318,1476,3102
319,1476,2745
320,1476,2085
321,1476,1426
322,1476,755
323,1476,1037
324,1476,1038
325,1476,2029
326,1476,2030
327,1476,1589
328,1459,517
329,1459,1714
330,1675,1930
331,1675,1792
332,1675,2241
333,1675,3188
334,1675,736
335,1675,1481
336,1872,2553
337,1872,742
338,1872,359
339,1872,2155
340,1872,2242
341,1872,804
342,1872,2487
343,1872,2708
344,2157,2101
345,2157,1052
346,766,2826
347,766,1092
348,766,2318
349,766,3005
350,3016,1637
351,3016,1278
352,3016,1194
353,3016,1083
354,3016,939
355,3016,1014
356,3016,2882
357,3016,2441
358,3016,2650
359,3016,1615
360,3016,2096
361,3016,106
362,3016,2827
363,3016,380
364,3016,1255
365,3016,678
366,3016,1715
367,3016,212
368,3016,3182
369,3016,243
370,3016,732
371,3016,2413
372,3016,805
373,3016,858
374,3016,2287
375,3016,1970
376,3016,2165
377,3016,3069
378,3016,2462
379,3016,199
380,3016,680
381,3016,2476
382,3016,2721
383,3016,1557
384,3016,2910
385,3016,457
386,3016,2945
387,3016,272
388,3016,1016
389,3016,2188
390,3016,567
391,3016,801
392,3016,1488
393,3016,1662
394,3016,2366
395,3016,2822
396,3016,1301
397,3016,583
398,3016,2569
399,3016,995
400,3016,1813
401,3016,1071
402,3016,3096
403,3016,2239
404,3016,3151
405,3016,2224
406,3016,247
407,3016,1538
408,3016,966
409,3016,585
410,3016,168
411,3016,1163
412,3016,1745
413,3016,257
414,3016,2486
415,3016,2808
416,3016,2638
417,3016,2580
418,3016,2710
419,3016,2042
420,3016,621
421,3016,3173
422,3016,638
423,3016,3190
424,3016,509
425,3016,1574
426,3016,490
427,3016,1721
428,3016,1091
429,3016,3068
430,3016,1531
431,3016,978
432,3016,1098
433,3016,2992
434,3016,1738
435,3016,2317
436,3016,1768
437,3016,2713
438,3016,1837
439,3016,1669
440,3016,1081
441,3016,599
442,3016,3177
443,3016,1851
444,3016,2997
445,3016,84
446,3016,1986
447,3016,2162
448,3016,3020
449,3016,171
450,3016,2432
451,3016,2075
452,3016,2390
453,3016,1190
454,3016,571
455,3016,1243
456,3016,1069
457,3016,3161
458,3016,2545
459,3016,496
460,3016,3174
461,3016,1360
462,3016,1374
463,3016,1868
464,3016,1629
465,3016,623
466,3016,2778
467,3016,2446
468,3016,2054
469,3016,2223
470,3016,2664
471,3016,493
472,3016,2723
473,3016,2928
474,3016,1314
475,3016,1667
476,3016,1668
477,3016,369
478,3016,1916
479,3016,1945
480,3016,2197
481,3016,3132
482,3016,3075
483,3016,2253
484,3016,1214
485,3016,2575
486,3016,2820
487,3016,2954
488,3016,1355
489,3016,1416
490,3016,2985
491,3016,1998
492,3016,440
493,3016,1418
494,3016,3007
495,3016,462
496,3016,1185
497,3016,374
498,2565,2391
499,2565,741
500,950,1876
501,950,1009
502,1796,2371
503,1796,1019
504,1796,1773
505,1796,891
506,1796,102
507,1796,1648
508,1796,1154
509,1796,54
510,1796,1838
511,1796,3080
512,1796,613
513,1796,1312
514,1796,2990
515,1796,819
516,1796,1877
517,1796,1073
518,1796,280
519,1796,1844
520,1796,2145
521,1796,123
522,1796,1011
523,1796,1609
524,1796,117
525,1796,141
526,1796,20
527,1796,417
528,1796,1707
529,1796,1334
530,1796,2350
531,1796,2669
532,2269,1683
533,2269,2397
534,2269,1750
535,1867,142
536,1867,178
537,1867,1631
538,1867,1885
539,1867,1770
540,1867,970
541,1867,2589
542,1867,1178
543,1867,1472
544,1867,2804
545,1867,3041
546,1867,64
547,1867,1040
548,1867,500
549,1867,2312
550,1867,2398
551,1867,38
552,1867,537
553,1867,268
554,1867,3054
555,1867,1922
556,1867,1059
557,1867,1346
558,1867,1289
559,1867,467
560,1867,3081
561,1867,39
562,709,432
563,709,1746
564,1409,422
565,1409,1353
566,993,2586
567,993,953
568,993,1790
569,993,1602
570,993,2426
571,1613,2064
572,1613,2707
573,1613,920
574,1613,1433
575,1613,2469
576,1613,1888
577,1613,3119
578,1613,2878
579,1613,218
580,1613,776
581,1613,581
582,1613,3168
583,1613,1820
584,1613,74
585,1613,1582
586,1613,1951
587,1613,1516
588,1613,1343
589,1613,899
590,1613,1199
591,1613,197
592,881,5
593,2854,1671
594,2854,2924
595,2854,2314
596,2854,2417
597,2563,318
598,2563,1133
599,2563,682
600,2563,1495
601,2563,716
602,2563,2193
603,2563,1611
604,2563,3070
605,2563,49
606,2563,2150
607,2563,3082
608,2563,1870
609,2563,1822
610,2563,1462
611,2563,2718
612,2563,3147
613,2563,2986
614,2563,448
615,2563,2520
616,2563,2752
617,2563,2507
618,2563,11
619,2563,3146
620,2563,1578
621,2563,220
622,2563,957
623,2563,1587
624,2563,1522
625,2563,2407
626,2563,1785
627,2563,1544
628,2563,2855
629,2563,3158
630,2563,2055
631,2563,868
632,15,880
633,15,1033
634,15,2805
635,15,1597
636,15,3093
637,15,60
638,15,914
639,15,815
640,15,339
641,15,2536
642,15,842
643,15,1379
644,15,2866
645,1536,1929
646,1536,2951
647,1536,2629
648,1487,282
649,1034,475
650,1034,2314
651,3194,307
652,1299,2345
653,1299,1959
654,1299,2281
655,1245,715
656,1245,666
657,2937,572
658,2937,940
659,2434,2711
660,2434,1157
661,2172,1930
662,2172,1221
663,2172,1763
664,2172,2939
665,2172,730
666,2172,2974
667,2172,2208
668,2172,1673
669,2172,1890
670,2172,1784
671,2172,1570
672,2172,2680
673,2172,1537
674,2172,521
675,2172,3035
676,2172,538
677,2172,553
678,2172,1461
679,2172,1057
680,2172,2198
681,2172,2222
682,2172,557
683,2172,1573
684,2840,359
685,1304,2534
686,1304,905
687,1304,2417
688,516,1039
689,516,1786
690,516,2498
691,2604,3082
692,727,1950
693,727,1434
694,727,736
695,727,346
696,727,2134
697,727,2715
698,2315,1072
699,2315,3159
700,2315,1475
701,2315,2213
702,2315,2086
703,2315,669
704,2315,2959
705,2579,190
706,2579,601
707,2579,2598
708,2579,2758
709,2349,350
710,2349,1019
711,2289,1990
712,2289,1734
713,1642,1060
714,388,1613
715,388,2658
716,2960,2588
717,2960,2268
718,2960,3167
719,2960,1913
720,2960,1484
721,2018,1347
722,2018,1614
723,2018,3033
724,2095,712
725,2095,1401
726,1650,2819
727,1650,428
728,1650,2933
729,1650,549
730,1650,2401
731,1650,2026
732,1650,3133
733,1650,1008
734,1650,205
735,1650,3077
736,1650,1249
737,1650,2203
738,1650,633
739,1650,594
740,2227,1088
741,835,648
742,835,681
743,835,1834
744,835,1212
745,835,2554
746,835,2780
747,835,2720
748,835,2841
749,835,2056
750,835,2916
751,1078,656
752,592,2861
753,592,736
754,592,909
755,592,58
756,2800,1019
757,2799,1556
758,589,1613
759,589,1830
760,318,2571
761,1586,1613
762,2440,1019
763,2440,2615
764,2440,866
765,2440,2880
766,393,2031
767,345,3018
768,1072,2578
769,1072,597
770,1072,2406
771,1072,2661
772,1072,487
773,1072,152
774,1072,2464
775,1072,781
776,1072,1310
777,1072,1183
778,1072,1440
779,1072,1380
780,1072,2867
781,1072,1705
782,1072,2952
783,1072,358
784,1072,2583
785,359,3175
786,359,661
787,359,1891
788,359,1210
789,359,3052
790,359,886
791,359,1012
792,359,395
793,797,825
794,1195,316
795,2361,289
796,1468,2026
797,1468,2996
798,3039,69
799,454,1483
800,454,1866
801,454,77
802,454,2109
803,454,1680
804,454,1500
805,454,1787
806,454,2089
807,454,974
808,454,627
809,454,192
810,454,2196
811,454,2033
812,454,2843
813,454,522
814,454,2908
815,454,2088
816,2946,1019
817,2946,3191
818,1958,1459
819,1305,895
820,1305,2525
821,598,738
822,598,2219
823,598,2534
824,598,412
825,2942,2501
826,2942,1076
827,2942,1523
828,2942,1030
829,2942,1661
830,2942,3106
831,2942,78
832,745,685
833,745,2777
834,745,973
835,745,749
836,745,302
837,745,1708
838,745,2024
839,745,670
840,745,1941
841,278,1459
842,278,2971
843,278,3133
844,278,526
845,278,1274
846,278,2861
847,278,2918
848,278,235
849,2002,2501
850,2002,295
851,2002,3028
852,2002,883
853,2002,1140
854,2002,1262
855,2002,1739
856,2002,2262
857,2002,2374
858,2002,3098
859,2002,2039
860,2002,542
861,2002,2508
862,2002,1240
863,2002,1948
864,2002,3157
865,2002,126
866,3175,1459
867,3175,1058
868,3175,30
869,3175,2527
870,3175,2861
871,3175,774
872,3175,715
873,3175,314
874,3175,2143
875,3175,2788
876,3175,498
877,3175,3106
878,3175,512
879,3175,1353
880,3175,2460
881,3175,1944
882,3175,558
883,3175,1504
884,3175,1282
885,646,237
886,646,1288
887,1590,1072
888,1590,637
889,1590,120
890,1858,1454
891,1858,2269
892,1858,2841
893,1858,245
894,1620,987
895,1620,1376
896,231,1487
897,231,1656
898,231,551
899,231,533
900,231,1067
901,231,1956
902,231,154
903,231,2965
904,231,1036
905,231,3042
906,231,2141
907,231,2173
908,231,3136
909,231,2485
910,231,2844
911,428,1822
912,2548,3125
913,2548,687
914,2548,1731
915,850,108
916,850,2014
917,850,3065
918,948,2041
919,948,1671
920,948,435
921,1514,1950
922,1514,3009
923,1495,2343
924,1495,3198
925,1495,1613
926,1495,1362
927,1495,2647
928,1495,210
929,1495,1975
930,1495,647
931,1495,879
932,1495,1987
933,1495,1406
934,2955,319
935,2098,1019
936,147,2208
937,845,2130
938,1254,736
939,2341,1994
940,2341,1391
941,2672,1613
942,688,608
943,688,720
944,165,361
945,165,400
946,165,2379
947,165,1129
948,165,711
949,1382,156
950,1382,378
951,2730,1257
952,2730,784
953,2730,2219
954,2730,2788
955,2730,3165
956,2730,303
957,658,1613
958,658,2611
959,2593,1811
960,2152,1265
961,1263,1468
962,1317,2984
963,1317,1801
964,1317,1394
965,1317,1794
966,1317,630
967,1317,878
968,1317,289
969,1317,445
970,105,1019
971,105,958
972,105,1765
973,105,109
974,105,3099
975,105,1129
976,2041,2032
977,1584,639
978,143,2935
979,2387,1613
980,2387,1017
981,1017,828
982,1795,1019
983,2574,432
984,7,283
985,25,1929
986,25,2750
987,25,1677
988,25,23
989,2491,1430
990,1332,1019
991,3113,1613
992,2153,1828
993,861,1750
994,771,635
995,771,2927
996,771,2479
997,771,1524
998,771,1490
999,771,2727
1000,771,2905
1001,771,1111
1002,460,328
1003,460,714
1004,2590,2072
1005,675,2256
1006,675,757
1007,675,371
1008,675,1839
1009,675,2427
1010,675,172
1011,675,2419
1012,675,796
1013,2484,1420
1014,2484,2121
1015,551,1814
1016,1850,3082
1017,2984,1672
1018,2971,1103
1019,2971,411
1020,2971,2566
1021,2971,2370
1022,2971,1202
1023,2971,2794
1024,2971,1717
1025,313,3207
1026,913,850
1027,913,2373
1028,913,1153
1029,913,1061
1030,913,1744
1031,913,1339
1032,3022,1613
1033,2869,850
1034,2869,1822
1035,2869,1744
1036,818,2176
1037,818,1419
1038,818,280
1039,2282,1769
1040,3046,744
1041,1904,1142
1042,829,1358
1043,533,1427
1044,533,308
1045,533,2111
1046,2549,122
1047,1552,1430
1048,1051,1613
1049,2352,1613
1050,2352,2264
1051,2207,1454
1052,2207,2235
1053,2207,1779
1054,2207,869
1055,2207,831
1056,2594,835
1057,2092,2897
1058,2092,116
1059,2092,2299
1060,2320,826
1061,3193,2288
1062,3193,2440
1063,3193,646
1064,3193,1382
1065,3193,2552
1066,3193,1926
1067,3193,959
1068,3193,1357
1069,3193,1264
1070,3193,1652
1071,3193,1812
1072,3193,734
1073,3193,10
1074,3193,1533
1075,3193,1288
1076,3193,1022
1077,3193,3108
1078,3193,1695
1079,3193,615
1080,3193,2624
1081,3193,1300
1082,3193,2190
1083,3193,2821
1084,3193,1054
1085,3193,1368
1086,3193,255
1087,3193,1775
1088,3193,1228
1089,3193,1097
1090,3193,2790
1091,3193,512
1092,3193,565
1093,3193,1949
1094,3193,2077
1095,3193,3061
1096,3193,2794
1097,3193,2357
1098,3193,977
1099,3193,1047
1100,3193,112
1101,3193,2807
1102,3193,1208
1103,3193,1136
1104,3193,1337
1105,3193,3136
1106,3193,333
1107,3193,1664
1108,3193,2646
1109,3193,1327
1110,3193,2139
1111,3193,32
1112,3193,1205
1113,3193,482
1114,3193,2059
1115,3193,2202
1116,3193,1235
1117,3193,184
1118,3193,303
1119,3193,2613
1120,3193,942
1121,3193,1266
1122,3193,631
1123,3193,2148
1124,3193,1702
1125,3193,1143
1126,3193,808
1127,3193,2618
1128,3193,2923
1129,3193,1477
1130,931,2708
1131,240,192
1132,1465,2235
1133,2456,3175
1134,164,710
1135,164,237
1136,164,2321
1137,2740,2999
1138,2740,2324
1139,2740,2665
1140,2740,2831
1141,2740,1560
1142,2740,2891
1143,2740,2977
1144,2740,2478
1145,2740,1442
1146,2740,1682
1147,2740,1501
1148,2740,2516
1149,2740,1387
1150,2740,941
1151,2740,1330
1152,2740,938
1153,2740,2562
1154,2740,1960
1155,2740,1295
1156,1588,1497
1157,2284,1613
1158,2284,3194
1159,2284,1509
1160,2284,1425
1161,1856,140
1162,1365,2314
1163,2896,2131
1164,2896,1507
1165,2896,2370
1166,2896,3206
1167,1736,513
1168,1736,1963
1169,1736,363
1170,1736,276
1171,1736,176
1172,1736,2636
1173,1736,1747
1174,1736,426
1175,1736,1391
1176,1736,753
1177,1736,402
1178,2184,863
1179,936,2063
1180,936,3114
1181,936,1627
1182,963,656
1183,963,1009
1184,2226,883
1185,2859,2036
1186,2859,1765
1187,2283,2553
1188,2283,1929
1189,2283,1299
