numb,edgeA,edgeB
1190,2283,2898
1191,2283,2964
1192,2283,2585
1193,2283,547
1194,2283,745
1195,2283,456
1196,2283,850
1197,2283,1344
1198,2283,2603
1199,2283,59
1200,2283,1670
1201,2283,131
1202,2283,1835
1203,2283,1395
1204,2283,2830
1205,2283,2886
1206,2283,2212
1207,2283,806
1208,2283,2980
1209,2283,1108
1210,2283,1636
1211,2283,564
1212,2283,82
1213,2283,1421
1214,230,1746
1215,230,632
1216,408,2235
1217,2490,1776
1218,2490,2960
1219,2490,2076
1220,2490,1527
1221,2490,747
1222,2490,2481
1223,2490,2368
1224,2490,1192
1225,2490,2798
1226,2490,25
1227,2490,1286
1228,2490,2971
1229,2490,313
1230,2490,2079
1231,2490,2303
1232,2490,622
1233,2490,1865
1234,2490,2061
1235,2490,975
1236,2490,2606
1237,2490,2734
1238,2490,1849
1239,2490,602
1240,2490,1991
1241,2490,722
1242,2490,539
1243,2490,2439
1244,2490,2205
1245,2490,2112
1246,2490,2929
1247,2490,2663
1248,2490,2981
1249,2490,469
1250,2490,340
1251,2490,576
1252,2490,3148
1253,2490,884
1254,2490,2573
1255,2490,2286
1256,2490,1600
1257,2490,2528
1258,2490,1874
1259,2490,1938
1260,2490,2532
1261,2490,2976
1262,2490,2833
1263,2490,1634
1264,2490,2917
1265,2490,748
1266,2490,2660
1267,2490,3100
1268,2490,2516
1269,2490,676
1270,2490,2305
1271,2490,1090
1272,2490,2019
1273,2490,904
1274,2490,2463
1275,2490,1430
1276,2490,113
1277,2490,1596
1278,2490,3036
1279,2490,1594
1280,2490,2495
1281,2490,1393
1282,2490,85
1283,2490,194
1284,2490,2877
1285,2490,2498
1286,2490,2257
1287,2490,3040
1288,2490,1322
1289,2490,911
1290,2490,1881
1291,2490,923
1292,2490,671
1293,2490,294
1294,2490,483
1295,2490,202
1296,2490,645
1297,2490,759
1298,2490,3047
1299,2490,2419
1300,2490,360
1301,2490,2555
1302,2490,1909
1303,2490,1446
1304,2490,1270
1305,2490,2848
1306,2490,2731
1307,2400,601
1308,2400,2196
1309,2900,2534
1310,2900,1060
1311,701,2175
1312,701,2943
1313,2586,3123
1314,2201,2173
1315,1581,952
1316,1581,601
1317,1581,1806
1318,1581,335
1319,1581,2536
1320,1581,89
1321,1581,3049
1322,1581,130
1323,1581,1604
1324,1581,1848
1325,2591,2971
1326,2591,1306
1327,2962,3016
1328,731,950
1329,731,2889
1330,2140,601
1331,2140,1268
1332,2140,1658
1333,2140,2126
1334,2140,2339
1335,2140,1184
1336,2140,729
1337,2140,772
1338,2140,915
1339,2140,2901
1340,2140,432
1341,2140,1050
1342,2140,2493
1343,2140,1979
1344,2140,2159
1345,2140,344
1346,2140,961
1347,2140,1408
1348,1900,2090
1349,1900,135
1350,541,229
1351,2602,2900
1352,2602,2762
1353,422,2634
1354,422,950
1355,422,2854
1356,422,1152
1357,422,1515
1358,422,2146
1359,422,1221
1360,422,321
1361,422,216
1362,422,510
1363,422,1584
1364,422,2169
1365,422,2979
1366,422,2392
1367,422,624
1368,422,1032
1369,422,27
1370,422,2752
1371,422,662
1372,422,798
1373,422,1725
1374,422,3085
1375,422,2969
1376,422,2637
1377,422,226
1378,40,875
1379,2974,1613
1380,2860,225
1381,2860,1512
1382,2860,2322
1383,1542,783
1384,67,2597
1385,1307,2632
1386,1478,1613
1387,1701,1794
1388,1701,1614
1389,1673,1019
1390,2160,1482
1391,2160,429
1392,2160,2824
1393,2160,1798
1394,2160,1895
1395,2160,3184
1396,2160,3162
1397,2160,994
1398,2160,2328
1399,2160,2403
1400,2160,657
1401,2160,2692
1402,2160,1898
1403,650,432
1404,650,1513
1405,470,795
1406,470,637
1407,470,2175
1408,1164,1430
1409,3116,2347
1410,3116,347
1411,2285,3135
1412,406,2347
1413,3091,1307
1414,3072,787
1415,1956,2304
1416,1956,2318
1417,2131,1019
1418,1635,1613
1419,825,2208
1420,97,143
1421,2518,1019
1422,3195,1613
1423,2949,1065
1424,2949,1942
1425,2104,1688
1426,2104,1375
1427,2754,2126
1428,830,2208
1429,158,2117
1430,2936,3179
1431,3163,2311
1432,3163,1248
1433,3163,2916
1434,959,1673
1435,959,2987
1436,1127,2225
1437,1127,1794
1438,1127,2396
1439,1127,1717
1440,449,1019
1441,1242,1466
1442,1242,2221
1443,1242,1546
1444,1242,2670
1445,1242,1198
1446,1242,292
1447,1242,1130
1448,1242,1968
1449,1242,969
1450,1242,3043
1451,1242,1522
1452,1242,394
1453,1242,2687
1454,1242,626
1455,1242,822
1456,1242,947
1457,1242,1146
1458,1242,1899
1459,1242,1414
1460,1242,1749
1461,1242,1712
1462,1242,2115
1463,1242,281
1464,1242,305
1465,2729,1613
1466,2729,2192
1467,765,1748
1468,2547,2102
1469,2547,2850
1470,2547,432
1471,2547,713
1472,2547,2325
1473,2649,1019
1474,2614,2708
1475,3082,1559
1476,322,2927
1477,322,530
1478,322,2693
1479,322,1762
1480,322,1398
1481,322,606
1482,322,1424
1483,322,214
1484,322,2418
1485,322,2420
1486,322,2421
1487,322,138
1488,322,136
1489,322,2577
1490,322,3025
1491,322,244
1492,322,248
1493,3205,1644
1494,3205,1821
1495,140,648
1496,140,1889
1497,140,2434
1498,140,282
1499,140,607
1500,140,1925
1501,140,2037
1502,140,2900
1503,140,2586
1504,140,2208
1505,140,1550
1506,140,3002
1507,140,3205
1508,140,1788
1509,140,3087
1510,140,578
1511,140,724
1512,140,2995
1513,140,26
1514,140,3063
1515,140,475
1516,140,524
1517,140,3122
1518,140,432
1519,140,1765
1520,140,914
1521,140,2863
1522,140,2626
1523,140,2190
1524,140,2786
1525,140,2698
1526,140,3100
1527,140,419
1528,140,518
1529,140,944
1530,140,1754
1531,140,2998
1532,140,983
1533,140,2327
1534,140,3165
1535,140,594
1536,140,87
1537,140,1273
1538,140,1122
1539,140,452
1540,140,1572
1541,72,1258
1542,72,76
1543,277,2208
1544,1030,1912
1545,3008,1789
1546,3008,3051
1547,2956,2012
1548,1812,2012
1549,1812,3046
1550,642,1950
1551,642,2036
1552,642,694
1553,642,1864
1554,642,1002
1555,642,2483
1556,642,1901
1557,779,2205
1558,2792,1613
1559,1456,3145
1560,2944,1471
1561,2944,1009
1562,2944,208
1563,2944,1207
1564,3045,2040
1565,3045,57
1566,3045,914
1567,3045,183
1568,499,2746
1569,499,1237
1570,499,1656
1571,499,2988
1572,499,935
1573,499,867
1574,499,2971
1575,499,2974
1576,499,2668
1577,499,1288
1578,499,2321
1579,499,2354
1580,499,2620
1581,499,1775
1582,499,225
1583,1265,1943
1584,1265,1309
1585,1265,183
1586,1265,2959
1587,1689,1442
1588,2897,1411
1589,2897,949
1590,2897,2662
1591,2897,3124
1592,2897,43
1593,2897,1625
1594,2897,2757
1595,2897,3090
1596,2897,1219
1597,2897,2092
1598,2897,61
1599,2897,602
1600,2897,1606
1601,2897,177
1602,2897,1822
1603,2897,690
1604,2897,2112
1605,2897,83
1606,2897,3037
1607,2897,503
1608,2897,812
1609,2897,2512
1610,2897,2806
1611,2897,459
1612,2897,852
1613,2897,2514
1614,2897,1115
1615,2897,916
1616,2897,2427
1617,2897,2683
1618,2897,1229
1619,2897,1285
1620,2897,1553
1621,2897,443
1622,2897,917
1623,2897,1660
1624,2897,2509
1625,2897,3180
1626,2897,1246
1627,2897,2919
1628,2897,47
1629,2897,1101
1630,2897,2961
1631,2897,418
1632,2897,665
1633,2897,1922
1634,2897,1013
1635,2897,2293
1636,2897,395
1637,2897,2555
1638,2897,2363
1639,2897,2653
1640,2897,495
1641,590,1166
1642,2376,1613
1643,2376,2691
1644,161,1019
1645,135,948
1646,511,1019
1647,2876,1019
1648,2876,2812
1649,319,1430
1650,2927,1019
1651,1290,2529
1652,1290,1612
1653,1429,2175
1654,1729,1353
1655,213,1550
1656,1223,1400
1657,1223,2690
1658,1223,203
1659,1223,3164
1660,1223,389
1661,1223,1
1662,1223,2789
1663,1223,2534
1664,1223,1549
1665,1223,289
1666,1223,1023
1667,1223,2417
1668,1223,193
1669,1223,18
1670,163,1730
1671,45,1373
1672,1563,712
1673,1563,1096
1674,1563,1196
1675,1563,246
1676,1563,1142
1677,1563,436
1678,1563,3187
1679,1563,1599
1680,1563,725
1681,1563,1645
1682,856,1522
1683,856,1402
1684,2442,445
1685,2137,2300
1686,1186,1613
1687,1169,2081
1688,1169,1361
1689,886,1880
1690,886,2377
1691,886,2751
1692,886,1534
1693,886,2038
1694,2753,2333
1695,2753,1265
1696,3176,1019
1697,3176,1846
1698,584,1613
1699,584,1031
1700,2531,1746
1701,413,2353
1702,1491,1123
1703,433,1796
1704,433,1684
1705,433,1929
1706,433,673
1707,433,200
1708,433,2072
1709,433,310
1710,433,1700
1711,433,488
1712,433,1704
1713,433,5
1714,433,2130
1715,433,1181
1716,433,1180
1717,433,792
1718,433,2003
1719,433,2564
1720,433,1655
1721,433,2391
1722,433,1995
1723,433,2016
1724,433,1646
1725,433,1966
1726,433,2533
1727,433,2308
1728,433,2415
1729,433,446
1730,433,1919
1731,433,1358
1732,433,474
1733,433,2437
1734,433,1505
1735,433,2708
1736,433,2078
1737,433,2459
1738,433,1396
1739,433,1486
1740,433,545
1741,433,2561
1742,433,1879
1743,433,2875
1744,433,3013
1745,433,1006
1746,433,1528
1747,433,2906
1748,433,2914
1749,433,1922
1750,433,3128
1751,433,2465
1752,433,2419
1753,433,502
1754,433,2057
1755,433,2555
1756,433,1508
1757,433,1189
1758,433,2453
1759,1551,2394
1760,2520,2502
1761,699,1007
1762,699,2681
1763,1992,2151
1764,532,1613
1765,2752,1390
1766,2752,2597
1767,2752,2652
1768,2752,2364
1769,2752,1985
1770,667,1019
1771,667,2677
1772,667,1543
1773,1616,1906
1774,35,2559
1775,35,467
1776,35,1341
1777,403,2321
1778,2830,773
1779,2830,2630
1780,2830,1173
1781,2830,2405
1782,2830,811
1783,2830,2118
1784,2830,2671
1785,2830,2231
1786,2830,2835
1787,2830,1233
1788,2830,1619
1789,2830,1135
1790,2830,2607
1791,2830,2272
1792,2830,2584
1793,2830,1026
1794,2830,1001
1795,2830,1213
1796,2830,2678
1797,2830,2815
1798,2830,1742
1799,2830,377
1800,2830,1134
1801,2830,42
1802,2830,353
1803,2830,2295
1804,2830,520
1805,2830,851
1806,2830,2627
1807,2830,1407
1808,2830,1617
1809,2830,2515
1810,2830,1109
1811,2830,3160
1812,2830,2500
1813,2830,2645
1814,2830,1435
1815,2830,466
1816,2830,2108
1817,2830,1319
1818,2830,733
1819,2830,2864
1820,2830,336
1821,2830,837
1822,2830,1957
1823,2830,618
1824,2830,617
1825,2830,1241
1826,2830,2171
1827,2830,2348
1828,2830,2592
1829,2830,414
1830,2830,2930
1831,2830,1399
1832,2830,897
1833,2830,2206
1834,2830,2124
1835,2830,2316
1836,2830,223
1837,2830,1911
1838,2830,1917
1839,2830,497
1840,2830,1119
1841,2830,888
1842,2830,1875
1843,2830,1861
1844,2830,2187
1845,2393,646
1846,2393,2047
1847,2393,2048
1848,2393,2119
1849,2393,2510
1850,2393,432
1851,2393,2209
1852,2393,2175
1853,2393,34
1854,2393,2358
1855,2845,2971
1856,2587,1459
1857,469,2230
1858,469,3116
1859,469,1624
1860,1480,183
1861,515,1019
1862,664,1613
1863,1201,1717
1864,1767,1650
1865,1794,1318
1866,1794,2971
1867,1794,714
1868,1794,1436
1869,2017,2073
1870,1681,1082
1871,1681,872
1872,290,2448
1873,290,371
1874,290,997
1875,290,2034
1876,290,379
1877,290,500
1878,290,596
1879,290,2874
1880,1117,2020
1881,2252,1720
1882,2252,2657
1883,2252,2722
1884,368,1613
1885,2385,1100
1886,2385,2347
1887,2385,188
1888,2385,2252
1889,2385,1678
1890,2385,2060
1891,2027,1019
1892,1725,1215
1893,1725,1997
1894,1725,415
1895,1725,1753
1896,1725,1171
1897,1725,2872
1898,1725,2847
1899,1725,261
1900,2957,1613
1901,2957,2971
1902,2957,1239
1903,2957,2443
1904,2957,525
1905,2957,100
1906,2957,1603
1907,2957,2331
1908,2957,397
1909,2675,2497
1910,2675,1167
1911,2675,981
1912,2091,1902
1913,2803,1548
1914,2803,1640
1915,2803,763
1916,2803,2128
1917,2803,1737
1918,2803,1063
1919,2803,1443
1920,2803,3185
1921,2803,1294
1922,2803,2010
1923,2803,1517
1924,2803,3089
1925,2803,1539
1926,2803,2277
1927,2803,2270
1928,2803,2000
1929,2803,2161
1930,2803,1896
1931,2803,896
1932,2803,1781
1933,2803,1287
1934,2803,2616
1935,2803,229
1936,2803,3032
1937,2803,1939
1938,2803,1696
1939,2803,416
1940,2436,160
1941,2436,1431
1942,2436,3153
1943,2436,1640
1944,2436,1179
1945,2436,535
1946,2436,2388
1947,2436,2881
1948,2436,700
1949,2436,1933
1950,2436,450
1951,2436,1161
1952,2436,265
1953,2436,1292
1954,2436,2290
1955,2436,1816
1956,2573,1804
1957,2142,893
1958,2142,2548
1959,2142,2490
1960,1138,999
1961,1231,1613
1962,1805,1019
1963,1955,432
1964,2761,3212
1965,873,1019
1966,2760,1417
1967,2760,2175
1968,3179,1019
1969,3179,2070
1970,3179,524
1971,2271,1656
1972,2271,817
1973,2271,105
1974,2271,2913
1975,2271,3188
1976,2271,1828
1977,1088,2294
1978,1088,2135
1979,1088,2100
1980,1088,2912
1981,1088,922
1982,1088,1055
1983,1088,1045
1984,1088,2444
1985,1088,1356
1986,1088,2050
1987,1088,1494
1988,1088,3074
1989,1088,2801
1990,1088,2535
1991,1088,1250
1992,1088,431
1993,1088,2871
1994,1088,1511
1995,1088,3201
1996,1088,275
1997,1088,2557
1998,2551,1940
1999,2551,905
2000,3066,2563
2001,107,712
2002,107,28
2003,1506,1822
2004,640,1613
2005,640,1692
2006,3023,61
2007,655,2483
2008,736,2116
2009,736,1456
2010,736,2219
2011,1261,767
2012,1261,2530
2013,1261,1045
2014,2703,566
2015,2703,1579
2016,2234,2949
2017,1363,1019
2018,1363,2367
2019,2310,321
2020,2310,400
2021,2323,1613
2022,1247,1019
2023,2163,1460
2024,2163,432
2025,2163,2788
2026,186,2143
2027,945,832
2028,209,1019
2029,1697,1019
2030,392,3082
2031,392,2787
2032,2133,2568
2033,2133,460
2034,2133,187
2035,2133,2539
2036,86,1929
2037,86,2834
2038,1808,1725
2039,3137,1019
2040,1855,712
2041,1855,2779
2042,1690,2850
2043,3056,2828
2044,3056,1842
2045,3056,575
2046,3056,2302
2047,3056,705
2048,3056,2756
2049,3056,149
2050,3056,768
2051,3056,844
2052,3056,2164
2053,3056,2248
2054,3056,1657
2055,3056,2582
2056,3056,2567
2057,3056,2326
2058,3056,221
2059,3056,2704
2060,3056,2742
2061,3056,706
2062,3056,3060
2063,3056,1883
2064,3056,1568
2065,3056,441
2066,3056,2644
2067,3056,3129
2068,3056,1978
2069,3056,543
2070,3056,1388
2071,3056,227
2072,3056,306
2073,3056,2983
2074,3056,181
2075,3056,718
2076,3056,874
2077,3056,1703
2078,3056,1800
2079,3056,1079
2080,3056,910
2081,3056,898
2082,3056,906
2083,3056,2267
2084,3056,1952
2085,3056,157
2086,3056,1719
2087,3056,2991
2088,3056,3076
2089,3056,224
2090,3056,1209
2091,3056,778
2092,3056,491
2093,3056,2247
2094,3056,201
2095,3056,1934
2096,3056,1378
2097,3056,2902
2098,3056,3127
2099,3056,2244
2100,3056,2659
2101,3056,1757
2102,3056,129
2103,3056,593
2104,3056,125
2105,3056,2218
2106,3056,1124
2107,3056,1200
2108,3056,528
2109,3056,986
2110,3056,2043
2111,3056,1107
2112,3056,2766
2113,3056,702
2114,3056,94
2115,3056,21
2116,3056,1685
2117,3056,1222
2118,3056,2560
2119,3056,955
2120,3056,2488
2121,3056,1836
2122,3056,2067
2123,3056,390
2124,3056,659
2125,3056,2608
2126,3056,2461
2127,3056,616
2128,3056,2236
2129,3056,2940
2130,3056,1529
2131,3056,1230
2132,3056,556
2133,3056,1601
2134,3056,2062
2135,3056,689
2136,3056,1565
2137,3056,3011
2138,3056,636
2139,3056,1698
2140,3056,342
2141,3056,2243
2142,3056,1962
2143,3056,1799
2144,3056,2416
2145,3056,2737
2146,3056,2772
2147,3056,2770
2148,3056,2473
2149,3056,2470
2150,3056,2185
2151,3056,2178
2152,3056,1415
2153,3056,1366
2154,3056,2610
2155,3056,1699
2156,3056,16
2157,3056,2932
2158,3056,1120
2159,3056,2455
2160,3056,677
2161,3056,3169
2162,3056,286
2163,3056,2068
2164,3056,279
2165,3056,121
2166,3056,2166
2167,3056,453
2168,3056,1149
2169,3056,1558
2170,3056,304
2171,3056,1075
2172,3056,478
2173,3056,652
2174,3056,651
2175,3056,649
2176,3056,476
2177,3056,838
2178,3056,839
2179,3056,840
2180,3056,2424
2181,3056,1633
2182,3056,2612
2183,3056,887
2184,3056,889
2185,3056,2689
2186,3056,1709
2187,3056,2628
2188,3056,2306
2189,3056,2970
2190,3056,2633
2191,3056,3010
2192,3056,485
2193,3056,486
2194,3056,3071
2195,3056,2853
2196,3056,2186
2197,3056,2522
2198,3056,150
2199,3056,341
2200,3056,882
2201,3056,1385
2202,3056,751
2203,3056,800
2204,3056,2802
2205,3056,1193
2206,3056,870
2207,3056,1218
2208,3056,1217
2209,3056,605
2210,3056,2958
2211,3056,3189
2212,3056,1972
2213,3056,1973
2214,3056,1976
2215,3056,1977
2216,3056,2066
2217,3056,877
2218,3056,876
2219,3056,2517
2220,3056,2084
2221,3056,1780
2222,3056,1540
2223,3056,260
2224,3056,80
2225,3056,2925
2226,3056,3109
2227,3056,2842
2228,3056,2237
2229,3056,362
2230,3056,63
2231,3056,1882
2232,3056,988
2233,3056,3006
2234,3056,2450
2235,3056,2449
2236,3056,1405
2237,3056,1041
2238,3056,1043
2239,3056,1042
2240,3056,71
2241,3056,1271
2242,3056,2189
2243,3056,139
2244,3056,600
2245,3056,836
2246,3056,3026
2247,3056,1647
2248,3056,2743
2249,3056,118
2250,3056,1618
2251,3056,2482
2252,3056,291
2253,3056,1450
2254,3056,253
2255,3056,252
2256,3056,2558
2257,3056,1547
2258,3056,1824
2259,3056,885
2260,3056,574
2261,3056,2725
2262,595,1019
2263,1575,1613
2264,1371,1613
2265,756,1019
2266,954,2492
2267,806,2120
2268,806,12
2269,806,1352
2270,806,3118
2271,806,329
2272,806,399
2273,806,2228
2274,806,222
2275,806,2511
2276,806,211
2277,806,2684
2278,806,1018
2279,806,3088
2280,806,2216
2281,234,2393
2282,1188,2643
2283,1188,904
2284,364,1822
2285,1832,1906
2286,2240,1822
2287,471,1613
2288,2521,901
2289,815,743
2290,815,1579
2291,815,299
2292,3192,2971
2293,707,2524
2294,707,2396
2295,707,2968
2296,339,338
2297,339,3138
2298,339,2885
2299,2318,1254
2300,2318,1342
2301,2318,743
2302,2318,1444
2303,1277,1650
2304,1892,1613
2305,2106,1822
2306,3101,3165
2307,2346,2563
2308,2219,1121
